engine_id	engine_name	lane	status	maturity	primary_surface	primary_app	secondary_surface	secondary_app	http_surface	cli_surface	uses_media_v2	uses_firestore	uses_gcs	needs_heavy_deps	has_phase_doc	has_tests	has_phase_todos	safe_for_ui	safe_for_agents	prod_grade	prod_lite	stub_or_proto	tenant_ready	per_tenant_storage	pii_risk	safety_sensitivity	notes	logging_events	logging_feedback_for_tuning	audit_trail	pii_stripping	pii_rehydration	cost_metrics	suggested_agent
timeline_analyzer	timeline_analyzer	timeline	partial	partial	timeline	video_editor	unknown	unknown	false	false	false	unknown	unknown	false	true	true	unknown	false	true	false	true	false	true	false	unknown	unknown	timeline health scoring	none	none	none	none	NA	none	timeline_health_agent
timeline_core	timeline_core	timeline	partial	partial	timeline	planner	unknown	unknown	true	false	false	unknown	unknown	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	agnostic task/dependency engine with adapters	none	none	basic	none	NA	none	timeline_planner_agent
train	train	other	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/train	none	none	unknown	none	NA	none	none
typography_core	typography_core	image/vector/type	partial	partial	image	image_editor	unknown	unknown	false	false	false	unknown	unknown	false	true	true	unknown	false	true	false	true	false	true	false	unknown	unknown	font registry + text rendering	none	none	none	none	NA	none	typography_agent
vector_core	vector_core	image/vector/type	partial	partial	image	image_editor	unknown	unknown	false	false	false	unknown	unknown	false	true	true	unknown	false	true	false	true	false	true	false	unknown	unknown	vector scenegraph renderer	none	none	none	none	NA	none	vector_scene_agent
video	video	video	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	false	false	unknown	unknown	unknown	unknown	path=engines/video	none	none	unknown	none	NA	none	none
video_360	video_360	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	false	true	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	360/VR projection flags/transforms	none	none	none	none	NA	none	vr_projection_agent
video_anonymise	video_anonymise	video	not_started	not_started	timeline	video_editor	unknown	unknown	true	false	true	true	false	true	true	unknown	unknown	false	false	false	false	true	unknown	true	unknown	unknown	planned anonymisation via regions; stub backend	none	none	none	partial	N	none	anonymise_agent
video_assist	video_assist	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	unknown	false	true	unknown	unknown	false	true	false	true	false	true	true	unknown	unknown	highlight generation using semantic/visual meta	none	none	none	none	NA	none	highlight_assist_agent
video_batch_render	video_batch_render	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	unknown	true	true	unknown	unknown	false	true	false	true	false	true	true	unknown	unknown	multi-profile render coordinator	none	none	none	none	NA	time_only	bundle_render_agent
video_captions	video_captions	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	false	true	true	unknown	unknown	true	true	false	true	false	true	true	unknown	unknown	caption generation/burn-in stubs	none	none	none	partial	N	none	captions_agent
video_edit_templates	video_edit_templates	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	unknown	false	true	unknown	unknown	false	true	false	true	false	true	true	unknown	unknown	data-driven timeline templates	none	none	none	none	NA	none	none
video_focus_automation	video_focus_automation	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	unknown	false	true	unknown	unknown	false	true	false	true	false	true	true	unknown	unknown	pan/crop automation from speech+visual meta	none	none	none	none	NA	none	focus_automation_agent
video_history	video_history	video	partial	partial	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	true	false	unknown	unknown	unknown	unknown	path=engines/muscle/video_history	none	none	unknown	none	NA	none	none
video_mask	video_mask	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	false	false	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	mask artifact CRUD	none	none	none	none	NA	none	mask_management_agent
video_motifs	video_motifs	video	partial	partial	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	unknown	false	true	false	unknown	unknown	unknown	unknown	path=engines/muscle/video_motifs	none	none	unknown	none	NA	none	none
video_multicam	video_multicam	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	false	false	true	true	true	true	true	false	true	false	true	true	unknown	unknown	multicam sessions, alignment+auto-cut	none	none	none	none	NA	none	multicam_sync_agent
video_presets	video_presets	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	false	true	false	false	true	true	unknown	true	true	false	true	false	true	false	unknown	unknown	render/transition preset catalog	none	none	none	none	NA	none	preset_library_agent
video_preview	video_preview	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	unknown	true	true	unknown	unknown	false	true	false	true	false	true	true	unknown	unknown	preview/proxy planning	none	none	none	none	NA	time_only	preview_proxy_agent
video_regions	video_regions	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	false	true	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	region/object detection summaries (stub backend)	none	none	none	partial	NA	none	region_detection_agent
video_render	video_render	video	done	done	timeline	video_editor	unknown	unknown	true	false	true	true	true	true	true	true	true	true	true	true	false	false	true	true	unknown	unknown	ffmpeg render planner/executor with media_v2 artifacts	none	none	basic	none	NA	time_only	video_render_agent
video_slowmo	video_slowmo	video	partial	partial	timeline	video_editor	unknown	unknown	false	false	true	true	unknown	true	true	unknown	unknown	false	true	false	true	false	true	true	unknown	unknown	optical-flow slowmo helper	none	none	none	none	NA	time_only	slowmo_agent
video_stabilise	video_stabilise	video	partial	partial	timeline	video_editor	unknown	unknown	false	false	true	true	unknown	true	true	unknown	unknown	false	true	false	true	false	true	true	unknown	unknown	ffmpeg-based stabilization helper	none	none	none	none	NA	time_only	stabilisation_agent
video_text	video_text	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	false	true	false	false	true	true	unknown	true	true	false	true	false	true	false	unknown	unknown	stylized text overlay generator	none	none	none	none	NA	none	text_overlay_agent
video_timeline	video_timeline	video	done	done	timeline	video_editor	unknown	unknown	true	false	false	true	false	false	true	true	true	true	true	true	false	false	true	true	unknown	unknown	timeline CRUD for projects/sequences/tracks	none	none	basic	none	NA	none	timeline_editor_agent
video_visual_meta	video_visual_meta	video	partial	partial	timeline	video_editor	unknown	unknown	true	false	true	true	false	true	true	true	unknown	true	true	false	true	false	true	true	unknown	unknown	visual metadata extraction/caching	none	none	none	partial	NA	none	visual_meta_agent
